               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              2.5925,              3.9901,              1.7193,                   0,                   0,                   0,                   0,                   0,                 nan,                   0,               0.082,               0.002,               0.002
                   1,              2.0423,              2.2381,              1.4931,                   0,                   0,                   0,                   0,                   0,                 nan,                   0,            0.063019,           0.0040188,           0.0040188
                   2,               1.842,              1.8999,               1.393,                   0,                   0,                   0,                   0,                   0,                 nan,                   0,            0.043954,           0.0059545,           0.0059545
                   3,              1.8244,              1.7864,              1.3367,                   0,                   0,                   0,                   0,                   0,                 nan,                   0,            0.024807,            0.007807,            0.007807
                   4,              1.7649,              1.6883,              1.3066,             0.10571,              0.1093,            0.018992,           0.0060191,                 nan,                 nan,                 nan,            0.009208,            0.009208,            0.009208
                   5,              1.6773,              1.7416,              1.3286,             0.55964,             0.49184,             0.51529,             0.23749,              1.9506,              11.745,              2.3462,            0.009208,            0.009208,            0.009208
                   6,              1.6377,              1.5653,              1.2914,             0.49252,             0.61847,              0.5432,             0.22485,                 nan,                 nan,                 nan,             0.00901,             0.00901,             0.00901
                   7,              1.6204,              1.4649,              1.2552,             0.69488,             0.28151,             0.37552,             0.16399,                 nan,                 nan,                 nan,            0.008812,            0.008812,            0.008812
                   8,              1.6242,              1.4497,              1.2363,             0.56144,             0.66102,             0.70677,             0.34987,                 nan,                 nan,                 nan,            0.008614,            0.008614,            0.008614
                   9,              1.5617,              1.3618,              1.2186,             0.52631,             0.70594,                0.68,             0.37781,                 nan,                 nan,                 nan,            0.008416,            0.008416,            0.008416
                  10,              1.5233,              1.3029,              1.2235,             0.69763,             0.80893,             0.80212,             0.39487,              1.7346,              1.0757,              1.5711,            0.008218,            0.008218,            0.008218
                  11,              1.4551,              1.2799,              1.2495,             0.86071,             0.91091,             0.92661,             0.55693,              1.4107,             0.99487,              1.3702,             0.00802,             0.00802,             0.00802
                  12,              1.4339,              1.2084,              1.2345,             0.79602,             0.77005,             0.88884,             0.54111,              1.3708,               1.257,              1.3707,            0.007822,            0.007822,            0.007822
                  13,              1.4349,               1.204,              1.2242,             0.73603,              0.9487,             0.91684,             0.54518,              1.3469,             0.92036,               1.333,            0.007624,            0.007624,            0.007624
                  14,              1.4074,              1.1377,              1.1761,             0.83913,             0.94874,             0.93654,             0.57871,              1.2732,              0.8459,              1.2859,            0.007426,            0.007426,            0.007426
                  15,              1.4336,              1.1324,              1.1845,             0.88552,             0.98036,             0.94348,              0.5246,              1.4861,             0.95554,               1.415,            0.007228,            0.007228,            0.007228
                  16,              1.3984,              1.1102,               1.174,             0.85384,             0.95993,             0.93393,             0.59468,              1.2702,             0.80157,               1.282,             0.00703,             0.00703,             0.00703
                  17,              1.3811,              1.0931,              1.1906,             0.92154,             0.97567,              0.9533,             0.59043,               1.293,              0.7222,              1.3091,            0.006832,            0.006832,            0.006832
                  18,              1.3628,              1.0801,              1.1875,              0.7898,             0.95194,             0.91499,             0.53156,              1.4319,             0.79067,              1.3609,            0.006634,            0.006634,            0.006634
                  19,                1.39,              1.0581,              1.1439,             0.80861,             0.98836,             0.93552,             0.56951,              1.3186,             0.91636,              1.3087,            0.006436,            0.006436,            0.006436
                  20,              1.3296,              1.0287,              1.1593,             0.90638,             0.99076,             0.94249,             0.59242,              1.2818,             0.68376,              1.3065,            0.006238,            0.006238,            0.006238
                  21,              1.3685,              1.0421,              1.1473,             0.86546,             0.90759,             0.90393,             0.54393,              1.3194,             0.79632,              1.3129,             0.00604,             0.00604,             0.00604
                  22,              1.3228,                1.03,              1.1651,             0.88666,             0.95506,             0.93525,             0.58373,              1.3414,             0.69271,              1.3091,            0.005842,            0.005842,            0.005842
                  23,              1.3505,              1.0044,              1.1279,             0.87319,             0.97988,             0.92908,             0.59202,              1.2357,             0.71168,              1.2614,            0.005644,            0.005644,            0.005644
                  24,              1.2987,              1.0082,               1.194,              0.9068,             0.99785,             0.94945,             0.60962,              1.2774,             0.59036,              1.2853,            0.005446,            0.005446,            0.005446
                  25,              1.2961,             0.99247,               1.177,             0.81543,             0.97362,             0.92206,             0.53849,              1.3933,             0.77609,              1.3374,            0.005248,            0.005248,            0.005248
                  26,              1.3378,             0.98752,              1.1224,             0.91269,             0.99694,             0.95316,             0.59997,               1.296,             0.69696,              1.3019,             0.00505,             0.00505,             0.00505
                  27,               1.289,             0.98725,              1.1661,             0.83006,             0.97073,             0.90678,             0.55557,              1.3651,             0.68172,              1.3389,            0.004852,            0.004852,            0.004852
                  28,              1.2712,              0.9706,              1.1344,              0.9012,             0.99471,             0.94808,             0.59875,              1.2287,             0.66663,              1.2826,            0.004654,            0.004654,            0.004654
                  29,              1.2731,              0.9555,               1.147,              0.9069,             0.99318,             0.94121,             0.59064,              1.2388,             0.62382,                1.27,            0.004456,            0.004456,            0.004456
                  30,              1.2752,             0.94716,              1.1309,             0.86886,             0.99307,             0.94059,             0.57718,              1.3324,             0.65757,              1.3357,            0.004258,            0.004258,            0.004258
                  31,              1.2536,             0.94942,               1.171,             0.90554,              0.9924,             0.93547,             0.60626,              1.2161,             0.60816,              1.2476,             0.00406,             0.00406,             0.00406
                  32,              1.2669,             0.92437,              1.1163,              0.8947,             0.99793,             0.94312,                 0.6,              1.2935,              0.5977,              1.2891,            0.003862,            0.003862,            0.003862
                  33,              1.2622,             0.92423,              1.1291,             0.90518,             0.99167,             0.94588,             0.61643,              1.2082,             0.57235,              1.2432,            0.003664,            0.003664,            0.003664
                  34,              1.2374,             0.89654,              1.1095,             0.89468,             0.99118,             0.92509,             0.59236,              1.2396,             0.58836,              1.2689,            0.003466,            0.003466,            0.003466
                  35,              1.2436,             0.90313,              1.1147,             0.88542,             0.96213,             0.93419,              0.5854,              1.1973,             0.63694,              1.2481,            0.003268,            0.003268,            0.003268
                  36,              1.2184,             0.89626,              1.1083,             0.90068,             0.97869,              0.9468,             0.60218,              1.2515,             0.62586,              1.2741,             0.00307,             0.00307,             0.00307
                  37,              1.2384,             0.88343,              1.0972,              0.9099,             0.99164,               0.955,             0.61386,              1.2122,             0.58253,              1.2475,            0.002872,            0.002872,            0.002872
                  38,              1.2039,             0.88225,              1.1228,             0.90547,               0.998,             0.93631,             0.61239,              1.1982,             0.55441,               1.249,            0.002674,            0.002674,            0.002674
                  39,              1.1886,             0.87052,              1.1064,             0.89386,                   1,             0.94774,             0.62344,              1.1579,             0.57312,              1.2266,            0.002476,            0.002476,            0.002476
                  40,              1.1783,             0.86748,              1.1046,             0.88823,             0.99495,             0.94643,             0.62411,              1.1767,             0.56459,               1.233,            0.002278,            0.002278,            0.002278
                  41,              1.1953,             0.86214,              1.1271,             0.89544,             0.99507,              0.9428,               0.602,              1.2355,             0.55761,              1.2679,             0.00208,             0.00208,             0.00208
                  42,              1.1713,             0.85338,              1.1114,             0.89876,             0.99785,             0.93801,             0.61506,              1.2293,             0.54748,              1.2567,            0.001882,            0.001882,            0.001882
                  43,              1.1861,             0.84467,              1.0977,             0.87744,             0.99796,              0.9365,             0.62923,              1.1239,             0.54655,              1.2103,            0.001684,            0.001684,            0.001684
                  44,              1.1571,             0.85232,              1.1265,             0.90105,               0.998,             0.94355,             0.62482,              1.1668,             0.54008,              1.2338,            0.001486,            0.001486,            0.001486
                  45,              1.1494,             0.83584,              1.1388,             0.89935,             0.99507,             0.94377,             0.61927,              1.1655,             0.53395,               1.226,            0.001288,            0.001288,            0.001288
                  46,              1.1718,             0.84782,              1.1087,             0.90732,             0.99507,              0.9404,             0.61962,              1.1745,             0.53336,              1.2331,             0.00109,             0.00109,             0.00109
                  47,              1.1647,             0.83049,              1.1019,             0.89763,             0.99307,             0.93958,             0.61745,              1.1438,             0.52875,              1.2228,            0.000892,            0.000892,            0.000892
                  48,              1.1386,             0.81294,              1.1017,             0.90097,             0.99735,               0.939,             0.62518,              1.1265,             0.51724,              1.2137,            0.000694,            0.000694,            0.000694
                  49,               1.142,             0.81586,              1.0873,             0.89404,             0.99963,             0.93688,             0.63377,              1.1174,             0.51905,              1.2042,            0.000496,            0.000496,            0.000496
